@RELATION comment
@ATTRIBUTE comm string
@attribute Classe { 1, 0 }
@data
"light prime due pretty high lovely late 60s cheap several mainstream lousy early simpler ugly simple very strong loud traditional great good animated little minimalistic very long great classic ",0
"top many ",0
"Most negative true EVEN darn darn ",0
"talented usual past prime moral impossible emotional liberal political good underwritten latest dirty wrong customary much implausible other amateurish limited theatrical speedy ",0
"new hackneyed unbelievable ridiculous serious ",0
"major intellectual slow appalling convincing elite limited vague subjective Good basic like primary stated celebrated handicapped capable worthless such high many high very low ",0
"low Bad special weak ridiculous pointless new unsuspecting Special wise average poor more realistic close detailed longer more distant better bloody distasteful poor horrendous much private simple normal poor low poor cheap most attractive cheap comical ",0
"Saved other young hunky young gay only own rich more good upward ",0
"European complete complete boring right sure bad better complete hard good ",0
"horrible moonlit remote major medical deadly deadly hazardous only altered new necessary deadly new different faulty shocking worst horrendous special worst stupid predictable dark small possible earlier different bigger massive special worst special horrendous dumbest giant pitiful better enough passable human primordial stupid more more DVD ",0
"overlong unfunny First white crude stupid crude idiotic first unfunny idiotic whole thin scary least quick constant main quick long more disgusting funny first few silly more scary unfunny Thin white enough ",0
"few clever other soft lame thin dimensional most important original American solid good same aware numerous sexual multiple fine other much worth lame non existent tame ",0
"Unnecessary Pointless video Crusty old wacky skilled boring least bad good bad ",0
"difficult sheer new complete recognizable even small future hubristic terrific ambitious Rabbit meager moldy German funny bad cinematic directorial best ugly eager weakest throwaway hapless hapless much blind permanent cheap cheap retarded likely aware ",0
"worst most idiotic horrible crazy oral just worst damn insane only serious entire worst cinematic serious good bad tedious idiotic worth other ",0
"real good consistent first second third second true original ",0
"many bad angrier angrier confusing enjoyable customary gratuitious enough ",0
"much relative final degenerative original holy modern ironic abysmal successful original off old ",0
"stupid big TAKING most teen commercial dead awesome second entertaining awful sick most funny weird hot lucky fake real single less deep whole ",0
"first black political other ",0
"many unexplored other evil unexplored static high many sorry main first vague HORRIBLE new innovative back overall entire recycled cheesy ",0
"many worst funny more more own bad old better better second bad first cool better ",0
"old stupid most disturbing OK teenage teenage sick disturbing OK beautiful worst constant boring erotic old teenage underage boring other clear female bad ",0
"scary scary wonderful stupid certain female religious worst retarded retarded massive sudden furious retarded lone stupid religious excellent Good ",0
"honest only worth same huge main obligate last terrible boring sure infamous full ",0
"many corrupt such weekly corrupt 90ish precious bad big free major most young ",0
"rich human rich rich dumb worth better ",0
"good fair good bad technical other lowliest technical realistic vivid positive hard glaring shallow least poor best ironic Explosive biggest ",0
